,Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Survived,Title,NameLen
0,22.0,2,7.25,0,1,3,1,1,0.0,12,20
1,38.0,0,71.2833,0,2,1,0,1,1.0,13,47
2,26.0,2,7.925,0,3,3,0,0,1.0,9,17
3,35.0,2,53.1,0,4,1,0,1,1.0,13,40
4,35.0,2,8.05,0,5,3,1,0,0.0,12,21
5,29.84259578544061,1,8.4583,0,6,3,1,0,0.0,12,13
6,54.0,2,51.8625,0,7,1,1,0,0.0,12,20
7,2.0,2,21.075,1,8,3,1,3,0.0,8,23
8,27.0,2,11.1333,2,9,3,0,0,1.0,13,45
9,14.0,0,30.0708,0,10,2,0,1,1.0,13,31
10,4.0,2,16.7,1,11,3,0,1,1.0,9,26
11,58.0,2,26.55,0,12,1,0,0,1.0,9,19
12,20.0,2,8.05,0,13,3,1,0,0.0,12,27
13,39.0,2,31.275,5,14,3,1,1,0.0,12,24
14,14.0,2,7.8542,0,15,3,0,0,0.0,9,31
15,55.0,2,16.0,0,16,2,0,0,1.0,13,28
16,2.0,1,29.125,1,17,3,1,4,0.0,8,13
17,29.84259578544061,2,13.0,0,18,2,1,0,1.0,12,25
18,31.0,2,18.0,0,19,3,0,1,0.0,13,51
19,29.84259578544061,0,7.225,0,20,3,0,0,1.0,13,19
20,35.0,2,26.0,0,21,2,1,0,0.0,12,17
21,34.0,2,13.0,0,22,2,1,0,1.0,12,18
22,15.0,1,8.0292,0,23,3,0,0,1.0,9,22
23,28.0,2,35.5,0,24,1,1,0,1.0,12,25
24,8.0,2,21.075,1,25,3,0,3,0.0,9,24
25,38.0,2,31.3875,5,26,3,0,1,1.0,13,53
26,29.84259578544061,0,7.225,0,27,3,1,0,0.0,12,20
27,19.0,2,263.0,2,28,1,1,3,0.0,12,27
28,29.84259578544061,1,7.8792,0,29,3,0,0,1.0,9,24
29,29.84259578544061,2,7.8958,0,30,3,1,0,0.0,12,16
30,40.0,0,27.7208,0,31,1,1,0,0.0,2,20
31,29.84259578544061,0,146.5208,0,32,1,0,1,1.0,13,42
32,29.84259578544061,1,7.75,0,33,3,0,0,1.0,9,19
33,66.0,2,10.5,0,34,2,1,0,0.0,12,18
34,28.0,0,82.1708,0,35,1,1,1,0.0,12,20
35,42.0,2,52.0,0,36,1,1,1,0.0,12,27
36,29.84259578544061,0,7.2292,0,37,3,1,0,1.0,12,13
37,21.0,2,8.05,0,38,3,1,0,0.0,12,21
38,18.0,2,18.0,0,39,3,0,2,0.0,9,29
39,14.0,0,11.2417,0,40,3,0,1,1.0,9,22
40,40.0,2,9.475,0,41,3,0,1,0.0,13,42
41,27.0,2,21.0,0,42,2,0,1,0.0,13,52
42,29.84259578544061,0,7.8958,0,43,3,1,0,0.0,12,16
43,3.0,0,41.5792,2,44,2,0,1,1.0,9,35
44,19.0,1,7.8792,0,45,3,0,0,1.0,9,24
45,29.84259578544061,2,8.05,0,46,3,1,0,0.0,12,21
46,29.84259578544061,1,15.5,0,47,3,1,1,0.0,12,14
47,29.84259578544061,1,7.75,0,48,3,0,0,1.0,9,20
48,29.84259578544061,0,21.6792,0,49,3,1,2,0.0,12,16
49,18.0,2,17.8,0,50,3,0,1,0.0,13,41
50,7.0,2,39.6875,1,51,3,1,4,0.0,8,19
51,21.0,2,7.8,0,52,3,1,0,0.0,12,25
52,49.0,0,76.7292,0,53,1,0,1,1.0,13,36
53,29.0,2,26.0,0,54,2,0,1,1.0,13,46
54,65.0,0,61.9792,1,55,1,1,0,0.0,12,27
55,29.84259578544061,2,35.5,0,56,1,1,0,1.0,12,14
56,21.0,2,10.5,0,57,2,0,0,1.0,9,12
57,28.5,0,7.2292,0,58,3,1,0,0.0,12,16
58,5.0,2,27.75,2,59,2,0,1,1.0,9,23
59,11.0,2,46.9,2,60,3,1,5,0.0,8,27
60,22.0,0,7.2292,0,61,3,1,0,0.0,12,18
62,45.0,2,83.475,0,63,1,1,1,0.0,12,24
63,4.0,2,27.9,2,64,3,1,3,0.0,8,14
64,29.84259578544061,0,27.7208,0,65,1,1,0,0.0,12,18
65,29.84259578544061,0,15.2458,1,66,3,1,1,1.0,8,17
66,29.0,2,10.5,0,67,2,0,0,1.0,13,24
67,19.0,2,8.1583,0,68,3,1,0,0.0,12,21
68,17.0,2,7.925,2,69,3,0,4,1.0,9,26
69,26.0,2,8.6625,0,70,3,1,2,0.0,12,14
70,32.0,2,10.5,0,71,2,1,0,0.0,12,23
71,16.0,2,46.9,2,72,3,0,5,0.0,9,21
72,21.0,2,73.5,0,73,2,1,0,0.0,12,17
73,26.0,0,14.4542,0,74,3,1,1,0.0,12,24
74,32.0,2,56.4958,0,75,3,1,0,1.0,12,10
75,25.0,2,7.65,0,76,3,1,0,0.0,12,20
76,29.84259578544061,2,7.8958,0,77,3,1,0,0.0,12,14
77,29.84259578544061,2,8.05,0,78,3,1,0,0.0,12,21
78,0.83,2,29.0,2,79,2,1,0,1.0,8,22
79,30.0,2,12.475,0,80,3,0,0,1.0,9,19
80,22.0,2,9.0,0,81,3,1,0,0.0,12,17
81,29.0,2,9.5,0,82,3,1,0,1.0,12,24
82,29.84259578544061,1,7.7875,0,83,3,0,0,1.0,9,25
83,28.0,2,47.1,0,84,1,1,0,0.0,12,20
84,17.0,2,10.5,0,85,2,0,0,1.0,9,14
85,33.0,2,15.85,0,86,3,0,3,1.0,13,51
86,16.0,2,34.375,3,87,3,1,1,0.0,12,19
87,29.84259578544061,2,8.05,0,88,3,1,0,0.0,12,26
88,23.0,2,263.0,2,89,1,0,3,1.0,9,21
89,24.0,2,8.05,0,90,3,1,0,0.0,12,19
90,29.0,2,8.05,0,91,3,1,0,0.0,12,17
91,20.0,2,7.8542,0,92,3,1,0,0.0,12,23
92,46.0,2,61.175,0,93,1,1,1,0.0,12,24
93,26.0,2,20.575,2,94,3,1,1,0.0,12,20
94,59.0,2,7.25,0,95,3,1,0,0.0,12,14
95,29.84259578544061,2,8.05,0,96,3,1,0,0.0,12,24
96,71.0,0,34.6542,0,97,1,1,0,0.0,12,22
97,23.0,0,63.3583,1,98,1,1,0,1.0,12,28
98,34.0,2,23.0,1,99,2,0,0,1.0,13,32
99,34.0,2,26.0,0,100,2,1,1,0.0,12,14
100,28.0,2,7.8958,0,101,3,0,0,0.0,9,18
101,29.84259578544061,2,7.8958,0,102,3,1,0,0.0,12,29
102,21.0,2,77.2875,1,103,1,1,0,0.0,12,22
103,33.0,2,8.6542,0,104,3,1,0,0.0,12,23
104,37.0,2,7.925,0,105,3,1,2,0.0,12,27
105,28.0,2,7.8958,0,106,3,1,0,0.0,12,18
106,21.0,2,7.65,0,107,3,0,0,1.0,9,27
107,29.84259578544061,2,7.775,0,108,3,1,0,1.0,12,19
108,38.0,2,7.8958,0,109,3,1,0,0.0,12,12
109,29.84259578544061,1,24.15,0,110,3,0,1,1.0,9,14
110,47.0,2,52.0,0,111,1,1,0,0.0,12,27
111,14.5,0,14.4542,0,112,3,0,1,0.0,9,15
112,22.0,2,8.05,0,113,3,1,0,0.0,12,19
113,20.0,2,9.825,0,114,3,0,1,0.0,9,18
114,17.0,0,14.4583,0,115,3,0,0,0.0,9,16
115,21.0,2,7.925,0,116,3,1,0,0.0,12,18
116,70.5,1,7.75,0,117,3,1,0,0.0,12,17
117,29.0,2,21.0,0,118,2,1,1,0.0,12,28
118,24.0,0,247.5208,1,119,1,1,0,0.0,12,21
119,2.0,2,31.275,2,120,3,0,4,0.0,9,28
120,21.0,2,73.5,0,121,2,1,2,0.0,12,24
121,29.84259578544061,2,8.05,0,122,3,1,0,0.0,12,23
122,32.5,0,30.0708,0,123,2,1,1,0.0,12,17
123,32.5,2,13.0,0,124,2,0,0,1.0,9,14
124,54.0,2,77.2875,1,125,1,1,0,0.0,12,24
125,12.0,0,11.2417,0,126,3,1,1,1.0,8,21
126,29.84259578544061,1,7.75,0,127,3,1,0,0.0,12,16
127,24.0,2,7.1417,0,128,3,1,0,1.0,12,22
128,29.84259578544061,0,22.3583,1,129,3,0,1,1.0,9,12
129,45.0,2,6.975,0,130,3,1,0,0.0,12,15
130,33.0,0,7.8958,0,131,3,1,0,0.0,12,17
131,20.0,2,7.05,0,132,3,1,0,0.0,12,27
132,47.0,2,14.5,0,133,3,0,1,0.0,13,42
133,29.0,2,26.0,0,134,2,0,1,1.0,13,41
134,25.0,2,13.0,0,135,2,1,0,0.0,12,27
135,23.0,0,15.0458,0,136,2,1,0,0.0,12,15
136,19.0,2,26.2833,2,137,1,0,0,1.0,9,23
137,37.0,2,53.1,0,138,1,1,1,0.0,12,24
138,16.0,2,9.2167,0,139,3,1,0,0.0,12,16
139,24.0,0,79.2,0,140,1,1,0,0.0,12,15
140,29.84259578544061,0,15.2458,2,141,3,0,0,0.0,13,25
141,22.0,2,7.75,0,142,3,0,0,1.0,9,19
142,24.0,2,15.85,0,143,3,0,1,1.0,13,48
143,19.0,1,6.75,0,144,3,1,0,0.0,12,16
144,18.0,2,11.5,0,145,2,1,0,0.0,12,23
145,19.0,2,36.75,1,146,2,1,1,0.0,12,25
146,27.0,2,7.7958,0,147,3,1,0,1.0,12,41
147,9.0,2,34.375,2,148,3,0,2,0.0,9,27
148,36.5,2,26.0,2,149,2,1,0,0.0,12,37
149,42.0,2,13.0,0,150,2,1,0,0.0,15,29
150,51.0,2,12.525,0,151,2,1,0,0.0,15,22
151,22.0,2,66.6,0,152,1,0,1,1.0,13,29
152,55.5,2,8.05,0,153,3,1,0,0.0,12,13
153,40.5,2,14.5,2,154,3,1,0,0.0,12,28
154,29.84259578544061,2,7.3125,0,155,3,1,0,0.0,12,18
155,51.0,0,61.3792,1,156,1,1,0,0.0,12,24
156,16.0,1,7.7333,0,157,3,0,0,1.0,9,27
157,30.0,2,8.05,0,158,3,1,0,0.0,12,12
158,29.84259578544061,2,8.6625,0,159,3,1,0,0.0,12,16
159,29.84259578544061,2,69.55,2,160,3,1,8,0.0,8,19
160,44.0,2,16.1,1,161,3,1,0,0.0,12,21
161,40.0,2,15.75,0,162,2,0,0,1.0,13,46
162,26.0,2,7.775,0,163,3,1,0,0.0,12,23
163,17.0,2,8.6625,0,164,3,1,0,0.0,12,12
164,1.0,2,39.6875,1,165,3,1,4,0.0,8,21
165,9.0,2,20.525,2,166,3,1,0,1.0,8,40
166,29.84259578544061,2,55.0,1,167,1,0,0,1.0,13,34
167,45.0,2,27.9,4,168,3,0,1,0.0,13,43
168,29.84259578544061,2,25.925,0,169,1,1,0,0.0,12,16
169,28.0,2,56.4958,0,170,3,1,0,0.0,12,10
170,61.0,2,33.5,0,171,1,1,0,0.0,12,22
171,4.0,1,29.125,1,172,3,1,4,0.0,8,13
172,1.0,2,11.1333,1,173,3,0,1,1.0,9,23
173,21.0,2,7.925,0,174,3,1,0,0.0,12,22
174,56.0,0,30.6958,0,175,1,1,0,0.0,12,20
175,18.0,2,7.8542,1,176,3,1,1,0.0,12,19
176,29.84259578544061,2,25.4667,1,177,3,1,3,0.0,8,22
177,50.0,0,28.7125,0,178,1,0,0,0.0,9,21
178,30.0,2,13.0,0,179,2,1,0,0.0,12,15
179,36.0,2,0.0,0,180,3,1,0,0.0,12,16
180,29.84259578544061,2,69.55,2,181,3,0,8,0.0,9,23
181,29.84259578544061,0,15.05,0,182,2,1,0,0.0,12,13
182,9.0,2,31.3875,2,183,3,1,4,0.0,8,30
183,1.0,2,39.0,1,184,2,1,2,1.0,8,18
184,4.0,2,22.025,2,185,3,0,0,1.0,9,30
185,29.84259578544061,2,50.0,0,186,1,1,0,0.0,12,18
186,29.84259578544061,1,15.5,0,187,3,0,1,1.0,13,43
187,45.0,2,26.55,0,188,1,1,0,1.0,12,42
188,40.0,1,15.5,1,189,3,1,1,0.0,12,13
189,36.0,2,7.8958,0,190,3,1,0,0.0,12,16
190,32.0,2,13.0,0,191,2,0,0,1.0,13,15
191,19.0,2,13.0,0,192,2,1,0,0.0,12,18
192,19.0,2,7.8542,0,193,3,0,1,1.0,9,42
193,3.0,2,26.0,1,194,2,1,1,1.0,8,19
194,44.0,0,27.7208,0,195,1,0,0,1.0,13,37
195,58.0,0,146.5208,0,196,1,0,0,1.0,9,15
196,29.84259578544061,1,7.75,0,197,3,1,0,0.0,12,16
197,42.0,2,8.4042,1,198,3,1,0,0.0,12,29
198,29.84259578544061,1,7.75,0,199,3,0,0,1.0,9,27
199,24.0,2,13.0,0,200,2,0,0,0.0,9,33
200,28.0,2,9.5,0,201,3,1,0,0.0,12,27
201,29.84259578544061,2,69.55,2,202,3,1,8,0.0,12,16
202,34.0,2,6.4958,0,203,3,1,0,0.0,12,23
203,45.5,0,7.225,0,204,3,1,0,0.0,12,17
204,18.0,2,8.05,0,205,3,1,0,1.0,12,21
205,2.0,2,10.4625,1,206,3,0,0,0.0,9,21
206,32.0,2,15.85,0,207,3,1,1,0.0,12,23
207,26.0,0,18.7875,0,208,3,1,0,1.0,12,24
208,16.0,1,7.75,0,209,3,0,0,1.0,9,20
209,40.0,0,31.0,0,210,1,1,0,1.0,12,13
210,24.0,2,7.05,0,211,3,1,0,0.0,12,11
211,35.0,2,21.0,0,212,2,0,0,1.0,9,21
212,22.0,2,7.25,0,213,3,1,0,0.0,12,19
213,30.0,2,13.0,0,214,2,1,0,0.0,12,24
214,29.84259578544061,1,7.75,0,215,3,1,1,0.0,12,16
215,31.0,0,113.275,0,216,1,0,1,1.0,9,18
216,27.0,2,7.925,0,217,3,0,0,1.0,9,17
217,42.0,2,27.0,0,218,2,1,1,0.0,12,25
218,32.0,0,76.2917,0,219,1,0,0,1.0,9,16
219,30.0,2,10.5,0,220,2,1,0,0.0,12,15
220,16.0,2,8.05,0,221,3,1,0,1.0,12,27
221,27.0,2,13.0,0,222,2,1,0,0.0,12,17
222,51.0,2,8.05,0,223,3,1,0,0.0,12,20
223,29.84259578544061,2,7.8958,0,224,3,1,0,0.0,12,17
224,38.0,2,90.0,0,225,1,1,1,1.0,12,25
225,22.0,2,9.35,0,226,3,1,0,0.0,12,25
226,19.0,2,10.5,0,227,2,1,0,1.0,12,22
227,20.5,2,7.25,0,228,3,1,0,0.0,12,28
228,18.0,2,13.0,0,229,2,1,0,0.0,12,22
229,29.84259578544061,2,25.4667,1,230,3,0,3,0.0,9,18
230,35.0,2,83.475,0,231,1,0,1,1.0,13,40
231,29.0,2,7.775,0,232,3,1,0,0.0,12,21
232,59.0,2,13.5,0,233,2,1,0,0.0,12,22
233,5.0,2,31.3875,2,234,3,0,4,1.0,9,25
234,24.0,2,10.5,0,235,2,1,0,0.0,12,30
235,29.84259578544061,2,7.55,0,236,3,0,0,0.0,9,23
236,44.0,2,26.0,0,237,2,1,1,0.0,12,14
237,8.0,2,26.25,2,238,2,0,0,1.0,9,27
238,19.0,2,10.5,0,239,2,1,0,0.0,12,28
239,33.0,2,12.275,0,240,2,1,0,0.0,12,19
240,29.84259578544061,0,14.4542,0,241,3,0,1,0.0,9,16
241,29.84259578544061,1,15.5,0,242,3,0,1,1.0,9,25
242,29.0,2,10.5,0,243,2,1,0,0.0,12,28
243,22.0,2,7.125,0,244,3,1,0,0.0,12,26
244,30.0,0,7.225,0,245,3,1,0,0.0,12,17
245,44.0,1,90.0,0,246,1,1,2,0.0,4,24
246,25.0,2,7.775,0,247,3,0,0,0.0,9,32
247,24.0,2,14.5,2,248,2,0,0,1.0,13,27
248,37.0,2,52.5542,1,249,1,1,1,1.0,12,26
249,54.0,2,26.0,0,250,2,1,1,0.0,15,25
250,29.84259578544061,2,7.25,0,251,3,1,0,0.0,12,19
251,29.0,2,10.4625,1,252,3,0,1,0.0,13,38
252,62.0,2,26.55,0,253,1,1,0,0.0,12,22
253,30.0,2,16.1,0,254,3,1,1,0.0,12,21
254,41.0,2,20.2125,2,255,3,0,0,0.0,13,36
255,29.0,0,15.2458,2,256,3,0,0,1.0,13,35
256,29.84259578544061,0,79.2,0,257,1,0,0,1.0,13,26
257,30.0,2,86.5,0,258,1,0,0,1.0,9,15
258,35.0,0,512.3292,0,259,1,0,0,1.0,9,11
259,50.0,2,26.0,1,260,2,0,0,1.0,13,23
260,29.84259578544061,1,7.75,0,261,3,1,0,0.0,12,14
261,3.0,2,31.3875,2,262,3,1,4,1.0,8,26
262,52.0,2,79.65,1,263,1,1,1,0.0,12,14
263,40.0,2,0.0,0,264,1,1,0,0.0,12,18
264,29.84259578544061,1,7.75,0,265,3,0,0,0.0,9,13
265,36.0,2,10.5,0,266,2,1,0,0.0,12,14
266,16.0,2,39.6875,1,267,3,1,4,0.0,12,22
267,25.0,2,7.775,0,268,3,1,1,1.0,12,21
268,58.0,2,153.4625,1,269,1,0,0,1.0,13,41
269,35.0,2,135.6333,0,270,1,0,0,1.0,9,17
270,29.84259578544061,2,31.0,0,271,1,1,0,0.0,12,18
271,25.0,2,0.0,0,272,3,1,0,1.0,12,25
272,41.0,2,19.5,1,273,2,0,0,1.0,13,37
273,37.0,0,29.7,1,274,1,1,0,0.0,12,18
274,29.84259578544061,1,7.75,0,275,3,0,0,1.0,9,21
275,63.0,2,77.9583,0,276,1,0,1,1.0,9,28
276,45.0,2,7.75,0,277,3,0,0,0.0,9,28
277,29.84259578544061,2,0.0,0,278,2,1,0,0.0,12,24
278,7.0,1,29.125,1,279,3,1,4,0.0,8,11
279,35.0,2,20.25,1,280,3,0,1,1.0,13,28
280,65.0,1,7.75,0,281,3,1,0,0.0,12,13
281,28.0,2,7.8542,0,282,3,1,0,0.0,12,29
282,16.0,2,9.5,0,283,3,1,0,0.0,12,22
283,19.0,2,8.05,0,284,3,1,0,1.0,12,23
284,29.84259578544061,2,26.0,0,285,1,1,0,0.0,12,23
285,33.0,0,8.6625,0,286,3,1,0,0.0,12,16
286,30.0,2,9.5,0,287,3,1,0,1.0,12,20
287,22.0,2,7.8958,0,288,3,1,0,0.0,12,17
288,42.0,2,13.0,0,289,2,1,0,1.0,12,17
289,22.0,1,7.75,0,290,3,0,0,1.0,9,15
290,26.0,2,78.85,0,291,1,0,0,1.0,9,23
291,19.0,0,91.0792,0,292,1,0,1,1.0,13,35
292,36.0,0,12.875,0,293,2,1,0,0.0,12,19
293,24.0,2,8.85,0,294,3,0,0,0.0,9,14
294,24.0,2,7.8958,0,295,3,1,0,0.0,12,13
295,29.84259578544061,0,27.7208,0,296,1,1,0,0.0,12,14
296,23.5,0,7.2292,0,297,3,1,0,0.0,12,15
297,2.0,2,151.55,2,298,1,0,1,0.0,9,23
298,29.84259578544061,2,30.5,0,299,1,1,0,1.0,12,18
299,50.0,0,247.5208,1,300,1,0,0,1.0,13,43
