,Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Survived,Title,NameLen
300,29.84259578544061,1,7.75,0,301,3,0,0,1.0,9,35
301,29.84259578544061,1,23.25,0,302,3,1,2,1.0,12,15
302,19.0,2,0.0,0,303,3,1,0,0.0,12,28
303,29.84259578544061,1,12.35,0,304,2,0,0,1.0,9,14
304,29.84259578544061,2,8.05,0,305,3,1,0,0.0,12,30
305,0.92,2,151.55,2,306,1,1,1,1.0,8,23
306,29.84259578544061,0,110.8833,0,307,1,0,0,1.0,9,18
307,17.0,0,108.9,0,308,1,0,1,1.0,13,78
308,30.0,0,24.0,0,309,2,1,1,0.0,12,16
309,30.0,0,56.9292,0,310,1,0,0,1.0,9,25
310,24.0,0,83.1583,0,311,1,0,0,1.0,9,25
311,18.0,0,262.375,2,312,1,0,2,1.0,9,21
312,26.0,2,26.0,1,313,2,0,1,0.0,13,33
313,28.0,2,7.8958,0,314,3,1,0,0.0,12,19
314,43.0,2,26.25,1,315,2,1,1,0.0,12,15
315,26.0,2,7.8542,0,316,3,0,0,1.0,9,26
316,24.0,2,26.0,0,317,2,0,1,1.0,13,31
317,54.0,2,14.0,0,318,2,1,0,0.0,4,17
318,31.0,2,164.8667,2,319,1,0,0,1.0,9,19
319,40.0,0,134.5,1,320,1,0,1,1.0,13,52
320,22.0,2,7.25,0,321,3,1,0,0.0,12,15
321,27.0,2,7.8958,0,322,3,1,0,0.0,12,13
322,30.0,1,12.35,0,323,2,0,0,1.0,9,20
323,22.0,2,29.0,1,324,2,0,1,1.0,13,47
324,29.84259578544061,2,69.55,2,325,3,1,8,0.0,12,21
325,36.0,0,135.6333,0,326,1,0,0,1.0,9,19
326,61.0,2,6.2375,0,327,3,1,0,0.0,12,22
327,36.0,2,13.0,0,328,2,0,0,1.0,13,19
328,31.0,2,20.525,1,329,3,0,1,1.0,13,42
329,16.0,0,57.9792,1,330,1,0,0,1.0,9,23
330,29.84259578544061,1,23.25,0,331,3,0,2,1.0,9,13
331,45.5,2,28.5,0,332,1,1,0,0.0,12,16
332,38.0,2,153.4625,1,333,1,1,0,0.0,12,22
333,16.0,2,18.0,0,334,3,1,2,0.0,12,28
334,29.84259578544061,2,133.65,0,335,1,0,1,1.0,13,46
335,29.84259578544061,2,7.8958,0,336,3,1,0,0.0,12,15
336,29.0,2,66.6,0,337,1,1,1,0.0,12,22
337,41.0,0,134.5,0,338,1,0,0,1.0,9,26
338,45.0,2,8.05,0,339,3,1,0,1.0,12,18
339,45.0,2,35.5,0,340,1,1,0,0.0,12,25
340,2.0,2,26.0,1,341,2,1,1,1.0,8,23
341,24.0,2,263.0,2,342,1,0,3,1.0,9,25
342,28.0,2,13.0,0,343,2,1,0,0.0,12,23
343,25.0,2,13.0,0,344,2,1,0,0.0,12,39
344,36.0,2,13.0,0,345,2,1,0,0.0,12,20
345,24.0,2,13.0,0,346,2,0,0,1.0,9,24
346,40.0,2,13.0,0,347,2,0,0,1.0,9,20
347,29.84259578544061,2,16.1,0,348,3,0,1,1.0,13,37
348,3.0,2,15.9,1,349,3,1,1,1.0,8,31
349,42.0,2,8.6625,0,350,3,1,0,0.0,12,13
350,23.0,2,9.225,0,351,3,1,0,0.0,12,19
351,29.84259578544061,2,35.0,0,352,1,1,0,0.0,12,35
352,15.0,0,7.2292,1,353,3,1,1,0.0,12,15
353,25.0,2,17.8,0,354,3,1,1,0.0,12,22
354,29.84259578544061,0,7.225,0,355,3,1,0,0.0,12,14
355,28.0,2,9.5,0,356,3,1,0,0.0,12,24
356,22.0,2,55.0,1,357,1,0,0,1.0,9,22
357,38.0,2,13.0,0,358,2,0,0,0.0,9,20
358,29.84259578544061,1,7.8792,0,359,3,0,0,1.0,9,15
359,29.84259578544061,1,7.8792,0,360,3,0,0,1.0,9,28
360,40.0,2,27.9,4,361,3,1,1,0.0,12,15
361,29.0,0,27.7208,0,362,2,1,1,0.0,12,22
362,45.0,0,14.4542,1,363,3,0,0,0.0,13,27
363,35.0,2,7.05,0,364,3,1,0,0.0,12,12
364,29.84259578544061,1,15.5,0,365,3,1,1,0.0,12,16
365,30.0,2,7.25,0,366,3,1,0,0.0,12,27
366,60.0,0,75.25,0,367,1,0,1,1.0,13,44
367,29.84259578544061,0,7.2292,0,368,3,0,0,1.0,13,26
368,29.84259578544061,1,7.75,0,369,3,0,0,1.0,9,14
369,24.0,0,69.3,0,370,1,0,0,1.0,11,25
370,25.0,0,55.4417,0,371,1,1,1,1.0,12,24
371,18.0,2,6.4958,0,372,3,1,1,0.0,12,22
372,19.0,2,8.05,0,373,3,1,0,0.0,12,23
373,22.0,0,135.6333,0,374,1,1,0,0.0,12,16
374,3.0,2,21.075,1,375,3,0,3,0.0,9,21
375,29.84259578544061,0,82.1708,0,376,1,0,1,1.0,13,33
376,22.0,2,7.25,0,377,3,0,0,1.0,9,26
377,27.0,0,211.5,2,378,1,1,0,0.0,12,22
378,20.0,0,4.0125,0,379,3,1,0,0.0,12,16
379,19.0,2,7.775,0,380,3,1,0,0.0,12,24
380,42.0,0,227.525,0,381,1,0,0,1.0,9,16
381,1.0,0,15.7417,2,382,3,0,0,1.0,9,22
382,32.0,2,7.925,0,383,3,1,0,0.0,12,15
383,35.0,2,52.0,0,384,1,0,1,1.0,13,47
384,29.84259578544061,2,7.8958,0,385,3,1,0,0.0,12,19
385,18.0,2,73.5,0,386,2,1,0,0.0,12,22
386,1.0,2,46.9,2,387,3,1,5,0.0,8,24
387,36.0,2,13.0,0,388,2,0,0,1.0,9,11
388,29.84259578544061,1,7.7292,0,389,3,1,0,0.0,12,17
389,17.0,0,12.0,0,390,2,0,0,1.0,9,16
390,36.0,2,120.0,2,391,1,1,1,1.0,12,23
391,21.0,2,7.7958,0,392,3,1,0,1.0,12,19
392,28.0,2,7.925,0,393,3,1,2,0.0,12,25
393,23.0,0,113.275,0,394,1,0,1,1.0,9,17
394,24.0,2,16.7,2,395,3,0,0,1.0,13,47
395,22.0,2,7.7958,0,396,3,1,0,0.0,12,16
396,31.0,2,7.8542,0,397,3,0,0,0.0,9,14
397,46.0,2,26.0,0,398,2,1,0,0.0,12,20
398,23.0,2,10.5,0,399,2,1,0,0.0,4,13
399,28.0,2,12.65,0,400,2,0,0,1.0,13,28
400,39.0,2,7.925,0,401,3,1,0,1.0,12,15
401,26.0,2,8.05,0,402,3,1,0,0.0,12,12
402,21.0,2,9.825,0,403,3,0,1,0.0,9,19
403,28.0,2,15.85,0,404,3,1,1,0.0,12,27
404,20.0,2,8.6625,0,405,3,0,0,0.0,9,18
405,34.0,2,21.0,0,406,2,1,1,0.0,12,15
406,51.0,2,7.75,0,407,3,1,0,0.0,12,29
407,3.0,2,18.75,1,408,2,1,1,1.0,8,23
408,21.0,2,7.775,0,409,3,1,0,0.0,12,30
409,29.84259578544061,2,25.4667,1,410,3,0,3,0.0,9,13
410,29.84259578544061,2,7.8958,0,411,3,1,0,0.0,12,15
411,29.84259578544061,1,6.8583,0,412,3,1,0,0.0,12,12
412,33.0,1,90.0,0,413,1,0,1,1.0,9,17
413,29.84259578544061,2,0.0,0,414,2,1,0,0.0,12,27
414,44.0,2,7.925,0,415,3,1,0,1.0,12,22
415,29.84259578544061,2,8.05,0,416,3,0,0,0.0,13,35
416,34.0,2,32.5,1,417,2,0,1,1.0,13,43
417,18.0,2,13.0,2,418,2,0,0,1.0,9,24
418,30.0,2,13.0,0,419,2,1,0,0.0,12,23
419,10.0,2,24.15,2,420,3,0,0,0.0,9,20
420,29.84259578544061,0,7.8958,0,421,3,1,0,0.0,12,19
421,21.0,1,7.7333,0,422,3,1,0,0.0,12,16
422,29.0,2,7.875,0,423,3,1,0,0.0,12,15
423,28.0,2,14.4,1,424,3,0,1,0.0,13,50
424,18.0,2,20.2125,1,425,3,1,1,0.0,12,24
425,29.84259578544061,2,7.25,0,426,3,1,0,0.0,12,19
426,28.0,2,26.0,0,427,2,0,1,1.0,13,39
427,19.0,2,26.0,0,428,2,0,0,1.0,9,62
428,29.84259578544061,1,7.75,0,429,3,1,0,0.0,12,13
429,32.0,2,8.05,0,430,3,1,0,1.0,12,31
430,28.0,2,26.55,0,431,1,1,0,1.0,12,38
431,29.84259578544061,2,16.1,0,432,3,0,1,1.0,13,45
432,42.0,2,26.0,0,433,2,0,1,1.0,13,47
433,17.0,2,7.125,0,434,3,1,0,0.0,12,23
434,50.0,2,55.9,0,435,1,1,1,0.0,12,22
435,14.0,2,120.0,2,436,1,0,1,1.0,9,20
436,21.0,2,34.375,2,437,3,0,2,0.0,9,31
437,24.0,2,18.75,3,438,2,0,2,1.0,13,33
438,64.0,2,263.0,4,439,1,1,1,0.0,12,14
439,31.0,2,10.5,0,440,2,1,0,0.0,12,35
440,45.0,2,26.25,1,441,2,0,1,1.0,13,39
441,20.0,2,9.5,0,442,3,1,0,0.0,12,12
442,25.0,2,7.775,0,443,3,1,1,0.0,12,22
443,28.0,2,13.0,0,444,2,0,0,1.0,14,22
444,29.84259578544061,2,8.1125,0,445,3,1,0,1.0,12,30
445,4.0,2,81.8583,2,446,1,1,0,1.0,8,18
446,13.0,2,19.5,1,447,2,0,0,1.0,9,28
447,34.0,2,26.55,0,448,1,1,0,1.0,12,24
448,5.0,0,19.2583,1,449,3,0,2,1.0,9,25
449,52.0,2,30.5,0,450,1,1,0,1.0,7,24
450,36.0,2,27.75,2,451,2,1,1,0.0,12,18
451,29.84259578544061,2,19.9667,0,452,3,1,1,0.0,12,28
452,30.0,0,27.75,0,453,1,1,0,0.0,12,28
453,49.0,0,89.1042,0,454,1,1,1,1.0,12,21
454,29.84259578544061,2,8.05,0,455,3,1,0,0.0,12,16
455,29.0,0,7.8958,0,456,3,1,0,1.0,12,15
456,65.0,2,26.55,0,457,1,1,0,0.0,12,22
457,29.84259578544061,2,51.8625,0,458,1,0,1,1.0,13,29
458,50.0,2,10.5,0,459,2,0,0,1.0,9,14
459,29.84259578544061,1,7.75,0,460,3,1,0,0.0,12,18
460,48.0,2,26.55,0,461,1,1,0,1.0,12,16
461,34.0,2,8.05,0,462,3,1,0,0.0,12,16
462,47.0,2,38.5,0,463,1,1,0,0.0,12,14
463,48.0,2,13.0,0,464,2,1,0,0.0,12,25
464,29.84259578544061,2,8.05,0,465,3,1,0,0.0,12,15
465,38.0,2,7.05,0,466,3,1,0,0.0,12,28
466,29.84259578544061,2,0.0,0,467,2,1,0,0.0,12,18
467,56.0,2,26.55,0,468,1,1,0,0.0,12,23
468,29.84259578544061,1,7.725,0,469,3,1,0,0.0,12,15
469,0.75,0,19.2583,1,470,3,0,2,1.0,9,24
470,29.84259578544061,2,7.25,0,471,3,1,0,0.0,12,14
471,38.0,2,8.6625,0,472,3,1,0,0.0,12,12
472,33.0,2,27.75,2,473,2,0,1,1.0,13,35
473,23.0,0,13.7917,0,474,2,0,0,1.0,13,40
474,22.0,2,9.8375,0,475,3,0,0,0.0,9,22
475,29.84259578544061,2,52.0,0,476,1,1,0,0.0,12,24
476,34.0,2,21.0,0,477,2,1,1,0.0,12,20
477,29.0,2,7.0458,0,478,3,1,1,0.0,12,22
478,22.0,2,7.5208,0,479,3,1,0,0.0,12,22
479,2.0,2,12.2875,1,480,3,0,0,1.0,9,19
480,9.0,2,46.9,2,481,3,1,5,0.0,8,23
481,29.84259578544061,2,0.0,0,482,2,1,0,0.0,12,29
482,50.0,2,8.05,0,483,3,1,0,0.0,12,21
483,63.0,2,9.5875,0,484,3,0,0,1.0,13,18
484,25.0,0,91.0792,0,485,1,1,1,1.0,12,20
485,29.84259578544061,2,25.4667,1,486,3,0,3,0.0,9,17
486,35.0,2,90.0,0,487,1,0,1,1.0,13,43
487,58.0,0,29.7,0,488,1,1,0,0.0,12,20
488,30.0,2,8.05,0,489,3,1,0,0.0,12,26
489,9.0,2,15.9,1,490,3,1,1,1.0,8,30
490,29.84259578544061,2,19.9667,0,491,3,1,1,0.0,12,33
491,21.0,2,7.25,0,492,3,1,0,0.0,12,16
492,55.0,2,30.5,0,493,1,1,0,0.0,12,23
493,71.0,0,49.5042,0,494,1,1,0,0.0,12,20
494,21.0,2,8.05,0,495,3,1,0,0.0,12,23
495,29.84259578544061,0,14.4583,0,496,3,1,0,0.0,12,18
496,54.0,0,78.2667,0,497,1,0,1,1.0,9,25
497,29.84259578544061,2,15.1,0,498,3,1,0,0.0,12,28
498,25.0,2,151.55,2,499,1,0,1,0.0,13,43
499,24.0,2,7.7958,0,500,3,1,0,0.0,12,15
500,17.0,2,8.6625,0,501,3,1,0,0.0,12,13
501,21.0,1,7.75,0,502,3,0,0,0.0,9,14
502,29.84259578544061,1,7.6292,0,503,3,0,0,0.0,9,25
503,37.0,2,9.5875,0,504,3,0,0,0.0,9,25
504,16.0,2,86.5,0,505,1,0,0,1.0,9,16
505,18.0,0,108.9,0,506,1,1,1,0.0,12,39
506,33.0,2,26.0,2,507,2,0,0,1.0,13,41
507,29.84259578544061,2,26.55,0,508,1,1,0,1.0,12,42
508,28.0,2,22.525,0,509,3,1,0,0.0,12,21
509,26.0,2,56.4958,0,510,3,1,0,1.0,12,11
510,29.0,1,7.75,0,511,3,1,0,1.0,12,21
511,29.84259578544061,2,8.05,0,512,3,1,0,0.0,12,14
512,36.0,2,26.2875,0,513,1,1,0,1.0,12,22
513,54.0,0,59.4,0,514,1,0,1,1.0,13,42
514,24.0,2,7.4958,0,515,3,1,0,0.0,12,14
515,47.0,2,34.0208,0,516,1,1,0,0.0,12,25
516,34.0,2,10.5,0,517,2,0,0,1.0,13,24
517,29.84259578544061,1,24.15,0,518,3,1,0,0.0,12,14
518,36.0,2,26.0,0,519,2,0,1,1.0,13,48
519,32.0,2,7.8958,0,520,3,1,0,0.0,12,16
520,30.0,2,93.5,0,521,1,0,0,1.0,9,16
521,22.0,2,7.8958,0,522,3,1,0,0.0,12,12
522,29.84259578544061,0,7.225,0,523,3,1,0,0.0,12,15
523,44.0,0,57.9792,1,524,1,0,0,1.0,13,43
524,29.84259578544061,0,7.2292,0,525,3,1,0,0.0,12,14
525,40.5,1,7.75,0,526,3,1,0,0.0,12,15
526,50.0,2,10.5,0,527,2,0,0,1.0,9,15
527,29.84259578544061,2,221.7792,0,528,1,1,0,0.0,12,15
528,39.0,2,7.925,0,529,3,1,0,0.0,12,22
529,23.0,2,11.5,1,530,2,1,2,0.0,12,24
530,2.0,2,26.0,1,531,2,0,1,1.0,9,19
531,29.84259578544061,0,7.2292,0,532,3,1,0,0.0,12,14
532,17.0,0,7.2292,1,533,3,1,1,0.0,12,17
533,29.84259578544061,0,22.3583,2,534,3,0,0,1.0,13,34
534,30.0,2,8.6625,0,535,3,0,0,0.0,9,14
535,7.0,2,26.25,2,536,2,0,0,1.0,9,17
536,45.0,2,26.55,0,537,1,1,0,0.0,7,27
537,30.0,0,106.425,0,538,1,0,0,1.0,9,14
538,29.84259578544061,2,14.5,0,539,3,1,0,0.0,12,21
539,22.0,0,49.5,2,540,1,0,0,1.0,9,29
540,36.0,2,71.0,2,541,1,0,0,1.0,9,18
541,9.0,2,31.275,2,542,3,0,4,0.0,9,31
542,11.0,2,31.275,2,543,3,0,4,0.0,9,28
543,32.0,2,26.0,0,544,2,1,1,1.0,12,14
544,50.0,0,106.425,0,545,1,1,1,0.0,12,23
545,64.0,2,26.0,0,546,1,1,0,0.0,12,25
546,19.0,2,26.0,0,547,2,0,1,1.0,13,29
547,29.84259578544061,0,13.8625,0,548,2,1,0,1.0,12,23
548,33.0,2,20.525,1,549,3,1,1,0.0,12,22
549,8.0,2,36.75,1,550,2,1,1,1.0,8,23
550,17.0,0,110.8833,2,551,1,1,0,1.0,12,24
551,27.0,2,26.0,0,552,2,1,0,0.0,12,24
552,29.84259578544061,1,7.8292,0,553,3,1,0,0.0,12,17
553,22.0,0,7.225,0,554,3,1,0,1.0,12,30
554,22.0,2,7.775,0,555,3,0,0,1.0,9,13
555,62.0,2,26.55,0,556,1,1,0,0.0,12,15
556,48.0,0,39.6,0,557,1,0,1,1.0,6,60
557,29.84259578544061,0,227.525,0,558,1,1,0,0.0,12,16
558,39.0,2,79.65,1,559,1,0,1,1.0,13,34
559,36.0,2,17.4,0,560,3,0,1,1.0,13,40
560,29.84259578544061,1,7.75,0,561,3,1,0,0.0,12,21
561,40.0,2,7.8958,0,562,3,1,0,0.0,12,14
562,28.0,2,13.5,0,563,2,1,0,0.0,12,23
563,29.84259578544061,2,8.05,0,564,3,1,0,0.0,12,14
564,29.84259578544061,2,8.05,0,565,3,0,0,0.0,9,25
565,24.0,2,24.15,0,566,3,1,2,0.0,12,17
566,19.0,2,7.8958,0,567,3,1,0,0.0,12,17
567,29.0,2,21.075,4,568,3,0,0,0.0,13,39
568,29.84259578544061,0,7.2292,0,569,3,1,0,0.0,12,16
569,32.0,2,7.8542,0,570,3,1,0,1.0,12,14
570,62.0,2,10.5,0,571,2,1,0,1.0,12,15
571,53.0,2,51.4792,0,572,1,0,2,1.0,13,41
572,36.0,2,26.3875,0,573,1,1,0,1.0,12,29
573,29.84259578544061,1,7.75,0,574,3,0,0,1.0,9,12
574,16.0,2,8.05,0,575,3,1,0,0.0,12,25
575,19.0,2,14.5,0,576,3,1,0,0.0,12,17
576,34.0,2,13.0,0,577,2,0,0,1.0,9,15
577,39.0,2,55.9,0,578,1,0,1,1.0,13,37
578,29.84259578544061,0,14.4583,0,579,3,0,1,0.0,13,28
579,32.0,2,7.925,0,580,3,1,0,1.0,12,16
580,25.0,2,30.0,1,581,2,0,1,1.0,9,22
581,39.0,0,110.8833,1,582,1,0,1,1.0,13,48
582,54.0,2,26.0,0,583,2,1,0,0.0,12,23
583,36.0,0,40.125,0,584,1,1,0,0.0,12,16
584,29.84259578544061,0,8.7125,0,585,3,1,0,0.0,12,16
585,18.0,2,79.65,2,586,1,0,0,1.0,9,14
586,47.0,2,15.0,0,587,2,1,0,0.0,12,20
587,60.0,0,79.2,1,588,1,1,1,1.0,12,29
588,22.0,2,8.05,0,589,3,1,0,0.0,12,18
589,29.84259578544061,2,8.05,0,590,3,1,0,0.0,12,16
590,35.0,2,7.125,0,591,3,1,0,0.0,12,17
591,52.0,0,78.2667,0,592,1,0,1,1.0,13,43
592,47.0,2,7.25,0,593,3,1,0,0.0,12,23
